e_rebels = {
	rebel = yes
		high_elf = "Quel'Ronal"
		high_elf = "Quel'Ronal"
		lordaeronian = "North Darrowmere"

			# Creation/usurpation trigger
		allow = {
			OR = {
				culture_group = elf
				culture_group = troll
				culture = lordaeronian
				}
			}
			belore = 40 # Crusade target weight
			church_of_the_holy_light = 100 # Crusade target weight
			d_zulmashar = {
				color={ 100 219 134 }
				color2={ 255 255 255 }
				
				capital = 57 # Zul'Mashar
				
				c_zulmashar = {
					color={ 102 221 136 }
					color2={ 255 255 255 }
				
					b_zulmashar = {
					}
					}
				c_wathwani = {
					color={ 104 223 138 }
					color2={ 255 255 255 }
					
					stromic = "Mount Amon"
					alteraci = "Mount Amon"
					lordaeronian = "Mount Amon"
					gilnean = "Mount Amon"
					dalaranian = "Mount Amon"
					tirasian = "Mount Amon"
					high_elf = "Mount Amon"
					high_elf = "Mount Amon"
				
					b_wathwani = {
					}
					}
				c_mazraalor = {
					color={ 106 225 140 }
					color2={ 255 255 255 }
					
					stromic = "Bede's Vale"
					alteraci = "Bede's Vale"
					lordaeronian = "Bede's Vale"
					gilnean = "Bede's Vale"
					dalaranian = "Bede's Vale"
					tirasian = "Bede's Vale"
					high_elf = "Bede's Vale"
					high_elf = "Bede's Vale"
				
					b_mazraalor = {

					}
					}
				}			
			d_dalmashu = {
				color={ 3 255 74 }
				color2={ 255 255 255 }
				
				capital = 60 # Myrungo
				
				c_myrungo = {
					color={ 108 227 142 }
					color2={ 255 255 255 }
					
					stromic = "Tyrwayth"
					alteraci = "Tyrwayth"
					lordaeronian = "Tyrwayth"
					gilnean = "Tyrwayth"
					dalaranian = "Tyrwayth"
					tirasian = "Tyrwayth"
					high_elf = "Tyrwayth"
					high_elf = "Tyrwayth"
				
					b_myrungo = {
					}
					}
				c_tokkalor = {
					color={ 110 229 144 }
					color2={ 255 255 255 }
					
					stromic = "Trollsword"
					alteraci = "Trollsword"
					lordaeronian = "Trollsword"
					gilnean = "Trollsword"
					dalaranian = "Trollsword"
					tirasian = "Trollsword"
					high_elf = "Trollsword"
					high_elf = "Trollsword"
				
					b_tokkalor = {
					}
					}
				c_mossers_stride = {
					color={ 6 255 77 }
					color2={ 255 255 255 }
				
					b_mossers_stride = {
					}
					}
				c_zebhajum = {
					color={ 9 255 80 }
					color2={ 255 255 255 }
					
					stromic = "Mithrilhill"
					alteraci = "Mithrilhill"
					lordaeronian = "Mithrilhill"
					gilnean = "Mithrilhill"
					dalaranian = "Mithrilhill"
					tirasian = "Mithrilhill"
					high_elf = "Mithrilhill"
				
					b_zebhajum = {
					}
					}
					}
			d_blackwood = {
					color={ 20 232 115 }
					color2={ 255 255 255 }
				
					capital = 68 # Garithal
				
				c_wolfcreek = {
					color={ 12 255 83 }
					color2={ 255 255 255 }
				
					b_wolfcreek = {
					}
					}
				c_caer_leurenholde = {
					color={ 15 255 86 }
					color2={ 255 255 255 }
				
					b_caer_leurenholde = {
					}
					}		
				c_eastwall = {
					color={ 24 236 119 }
					color2={ 255 255 255 }
					
					amani = "Zeb'Olgam"
					vilebranch = "Zeb'Olgam"
					witherbark = "Zeb'Olgam"
				
					b_eastwall = {
					}
					}
				c_mancaster = {
					color={ 28 240 123 }
					color2={ 255 255 255 }
					
					amani = "Zun'metor"
					vilebranch = "Zun'metor"
					witherbark = "Zun'metor"
				
					b_mancaster = {
					}
					}
				c_garithal = {
					color={ 32 244 127 }
					color2={ 255 255 255 }
					
					amani = "Bot'rogg"
					vilebranch = "Bot'rogg"
					witherbark = "Bot'rogg"
				
					b_garithal = {
					}
					}
				c_browland = {
					color={ 36 248 131 }
					color2={ 255 255 255 }
				
					b_browland = {
					}
					}
					}
			d_northdale = {
				color={ 41 188 120 }
				color2={ 255 255 255 }
				
				capital = 70 # Northdale
				
				amani = "Yor'ungo"
				vilebranch = "Yor'ungo"
				witherbark = "Yor'ungo"
			
				c_northdale = {
						color={ 43 190 122 }
						color2={ 255 255 255 }
						
						amani = "Yor'ungo"
						vilebranch = "Yor'ungo"
						witherbark = "Yor'ungo"
					
						b_northdale = {
						}
						}
				c_northclutch = {
						color={ 45 192 124 }
						color2={ 255 255 255 }
					
						amani = "Zeb'Waba"
						vilebranch = "Zeb'Waba"
						witherbark = "Zeb'Waba"
					
						b_northclutch = {
						}
						}
				c_brawling_hills = {
					color={ 47 194 126 }
					color2={ 255 255 255 }
					
						b_brawling_hills = {
						}
						}		
				c_colester = {
					color={ 190 85 85 }
					color2={ 255 255 255 }
					
					amani = "Hal'weda"
					vilebranch = "Hal'weda"
					witherbark = "Hal'weda"
						
						b_colester = {
						}
						}
				c_rodwick = {
					color={ 166 85 85 }
					color2={ 255 255 255 }
					
					amani = "Hir'guron"
					vilebranch = "Hir'guron"
					witherbark = "Hir'guron"
					
						b_rodwick = {
						}
						}
				c_gregors_valley = {
					color={ 143 201 8 }
					color2={ 255 255 255 }
					
					amani = "Agol'gaman"
					vilebranch = "Agol'gaman"
					witherbark = "Agol'gaman"
					
						b_gregors_valley = {
						}
						}
						}
		}				
	k_vilebranch = {
		color={ 145 130 40 }
		color2={ 220 220 20 }
		culture = vilebranch
		high_elf = "Quel'Danil"
			# Creation/usurpation trigger
		allow = {
			OR = {
				culture_group = elf
				culture_group = troll
			}
		}
		belore = 50 # Crusade target weight
		
		d_agolwatha = {
			color={ 88 99 2 }
			color2={ 255 255 255 }
				
			capital = 76 # Agol'watha		
			
			c_agolwatha = {
				color={ 145 203 10 }
				color2={ 255 255 255 }
				
				b_agolwatha = {
				}
				}
			c_agolnemor = {
				color={ 147 205 12 }
				color2={ 255 255 255 }
				
					stromic = "Stormfeather"
					alteraci = "Stormfeather"
					lordaeronian = "Stormfeather"
					gilnean = "Stormfeather"
					dalaranian = "Stormfeather"
					tirasian = "Stormfeather"
					high_elf = "Stormfeather"
				
				b_agolnemor = {
				}
				}
			c_skulk_rock = {
				color={ 45 251 50 }
				color2={ 255 255 255 }
				
				b_skulk_rock = {
				}
				}
			c_shaolwatha = {
				color={ 47 253 52 }
				color2={ 255 255 255 }
				
				b_shaolwatha = {
				}
				}
			c_skulkfields = {
				color={ 49 255 54 }
				color2={ 255 255 255 }
				
				b_skulkfields = {
				}
				}
			c_green_motte = {
				color={ 100 140 211 }
				color2={ 255 255 255 }
					
				b_green_motte = {
				}
				}
				}
		d_seradine = {
			color={ 99 150 32 }
			color2={ 255 255 255 }
				
			capital = 85 # Zin'alor
			
			c_seradine_gorge = {
				color={ 5 199 37 }
				color2={ 255 255 255 }
				
				b_seradine_gorge = {
				}
				}
			c_dragon_heights = {
				color={ 8 202 40 }
				color2={ 255 255 255 }
				
				b_dragon_heights = {
				}
				}
			c_autumns_axe = {
				color={ 12 205 43 }
				color2={ 255 255 255 }
				
					stromic = "Autumntrail"
					alteraci = "Autumntrail"
					lordaeronian = "Autumntrail"
					gilnean = "Autumntrail"
					dalaranian = "Autumntrail"
					tirasian = "Autumntrail"
					high_elf = "Autumntrail"
					high_elf = "Autumntrail"
				
				b_autumns_axe = {
				}
				}
			c_zinalor = {
				color={ 15 208 46 }
				color2={ 255 255 255 }
				
				b_zinalor = {
				}
				}
			c_serapath = {
				color={ 45 251 69 }
				color2={ 255 255 255 }
			
				b_serapath = {
				}
				}
			c_natoril = {
				color={ 47 253 71 }
				color2={ 255 255 255 }
			
				b_natoril = {
				}
				}
			c_enthallor = {
				color={ 49 255 73 }
				color2={ 255 255 255 }
			
				b_enthallor = {
				}
				}
				}
		d_zunkree = {
				color={ 2 196 61 }
				color2={ 255 255 255 }
				
				capital = 89 # Aerie Peak
			
			c_aerie_peak = {
				color={ 5 199 64 }
				color2={ 255 255 255 }
			
				b_aerie_peak = {
				}
				b_grand_roost = {
				}
				b_hulnasha_hills = {
				} 
				b_aerie_point = {
				}
				b_uta_malakk = {
				}
				b_highwing_hold = {
				}
				b_gryphonclaw = {
				}
				b_featherrule = {
				}
				}
			c_solgans_hope = {
				color={ 8 202 67 }
				color2={ 255 255 255 }
				
				amani = "Trollblood Vale"
				vilebranch = "Trollblood Vale"
				witherbark = "Trollblood Vale"
				
				b_solgans_hope = {
				}
				b_malanora = {
				}
				b_windydoll = {
				}
				b_trollblood_motte = {
				}
				b_trollblood_vale = {
				}
				b_bronzeforge = {
				}
				b_trenors = {
				}
				b_thorderil = {
				}
				}
			c_aerie_gap = {
				color={ 11 205 70 }
				color2={ 255 255 255 }
				
				b_aerie_gap = {
				}
				}
			c_zunkree = {
				color={ 14 208 73 }
				color2={ 255 255 255 }
				
					stromic = "Talon's Rest"
					alteraci = "Talon's Rest"
					lordaeronian = "Talon's Rest"
					gilnean = "Talon's Rest"
					dalaranian = "Talon's Rest"
					tirasian = "Talon's Rest"
					high_elf = "Talon's Rest"
					high_elf = "Talon's Rest"
				
				b_zunkree = {
				}
				}
				}
		d_zulnallor = {
			color={ 85 232 20 }
			color2={ 255 255 255 }
			
				stromic = "Bogendale"
				alteraci = "Bogendale"
				lordaeronian = "Bogendale"
				gilnean = "Bogendale"
				dalaranian = "Bogendale"
				tirasian = "Bogendale"
				high_elf = "Bogendale"
				high_elf = "Bogendale"
				
			capital = 94 # Zul'Nallor
			
			c_gurzundra = {
				color={ 87 234 22 }
				color2={ 255 255 255 }
				
				stromic = "Greatfeather"
				alteraci = "Greatfeather"
				lordaeronian = "Greatfeather"
				gilnean = "Greatfeather"
				dalaranian = "Greatfeather"
				tirasian = "Greatfeather"
				high_elf = "Greatfeather"
				high_elf = "Greatfeather"
				
				b_gurzundra = {
				}
				}
			c_zulnallor = {
				color={ 89 236 24 }
				color2={ 255 255 255 }
				
				stromic = "Bogen"
				alteraci = "Bogen"
				lordaeronian = "Bogen"
				gilnean = "Bogen"
				dalaranian = "Bogen"
				tirasian = "Bogen"
				high_elf = "Bogen"
				high_elf = "Bogen"		
				
				b_zulnallor = {
				}
				}
			c_gahzrak = {
				color={ 91 238 26 }
				color2={ 255 255 255 }
				
				stromic = "Windyfalls"
				alteraci = "Windyfalls"
				lordaeronian = "Windyfalls"
				gilnean = "Windyfalls"
				dalaranian = "Windyfalls"
				tirasian = "Windyfalls"
				high_elf = "Quel'Danil"				
				b_gahzrak = {
				}
				}
			c_waniwona = {
				color={ 93 240 28 }
				color2={ 255 255 255 }
				
				stromic = "Elvenking"
				alteraci = "Elvenking"
				lordaeronian = "Elvenking"
				gilnean = "Elvenking"
				dalaranian = "Elvenking"
				tirasian = "Elvenking"
				high_elf = "Elvenking"
				high_elf = "Elvenking"
				
				b_waniwona = {
				}
				}
				}
	}		
	k_revantusk = {
		color={ 201 143 68 }
		color2={ 255 255 255 }
		culture = witherbark

		tirasian = "Eastern Colonies"
		high_elf = "Quel'Felomin"		
		# Creation/usurpation trigger
		allow = {
			OR = {
				culture_group = elf
				culture_group = troll
				culture = tirasian
			}
		}
		church_of_the_holy_light = 20 # Crusade target weight			
		d_revancoast = {
			color={ 153 2 59 }
			color2={ 255 255 255 }
			
			capital = 99 # Revantusk
		
			c_revan_cays = {
				color={ 155 4 61 }
				color2={ 255 255 255 }
			
				b_revan_cays = {			}
				}
			c_axewash = {
				color={ 157 6 63 }
				color2={ 255 255 255 }
				
				stromic = "Trollwraith"
				alteraci = "Trollwraith"
				lordaeronian = "Trollwraith"
				gilnean = "Trollwraith"
				dalaranian = "Trollwraith"
				tirasian = "Trollwraith"
				high_elf = "Trollwraith"
			
				b_axewash = {
				}
				}
			c_revantusk = {
				color={ 159 8 65 }
				color2={ 255 255 255 }
			
				b_revantusk = {
				}
				}
				}
		d_overlook = {
			color={ 198 30 93 }
			color2={ 255 255 255 }
			
			capital = 100 # Lowtusks
			
			c_lowtusks = {
				color={ 161 10 67 }
				color2={ 255 255 255 }
			
				b_lowtusks = {
				}
				}
			c_knollmarch = {
				color={ 200 32 95 }
				color2={ 255 255 255 }
			
				b_knollmarch = {
				}
				}
			c_bloodmarch = {
				color={ 202 34 97 }
				color2={ 255 255 255 }
			
				b_bloodmarch = {
				}
				}
				}
	}			
	k_witherbark = {
		color={ 166 98 22 }
		color2={ 230 0 0 }
		culture = witherbark

		stromic = "Eastlands"
		alteraci = "Eastlands"
		gilnean = "Eastlands"
		lordaeronian = "Eastlands"
		tirasian = "Eastlands"
		dalaranian = "Eastlands"
		
		# Creation/usurpation trigger
		allow = {
			OR = {
				culture_group = human
				culture_group = troll
			}
		}
		church_of_the_holy_light = 100 # Crusade target weight		
		d_hiriwatha = {
			color={ 148 59 92 }
			color2={ 255 255 255 }
			
			capital = 103 # Hiri'watha
			
			c_hiriwatha = {
				color={ 204 36 99 }
				color2={ 255 255 255 }
			
				b_hiriwatha = {
				}
				}
			c_shaolekk = {
				color={ 206 38 101 }
				color2={ 255 255 255 }
				
				stromic = "Witherpyre"
				alteraci = "Witherpyre"
				gilnean = "Witherpyre"
				lordaeronian = "Witherpyre"
				tirasian = "Witherpyre"
				dalaranian = "Witherpyre"
				high_elf = "Witherruin"
				high_elf = "Witherruin"
			
				b_shaolekk = {
				}
				}
			c_green_downs = {
				color={ 208 40 103 }
				color2={ 255 255 255 }
			
				b_green_downs = {
				}
				}
				}		
		d_jinthaalor = {
				color={ 99 150 9 }
				color2={ 255 255 255 }
				
				capital = 107 # Jintha'alor
				
				c_jinthwatha = {
					color={ 103 154 13 }
					color2={ 255 255 255 }
					
					b_jinthwatha = {
					}
					}
				c_jinthaalor = {
					color={ 107 158 17 }
					color2={ 255 255 255 }
					
					b_jinthaalor = {

					}
					}
				c_zebongo = {
					color={ 111 162 21 }
					color2={ 255 255 255 }
					
					b_zebongo = {
					}
					}
				c_emerwatha = {
					color={ 115 166 25 }
					color2={ 255 255 255 }
					
					b_emerwatha = {
					}
					}
					}
		d_shadraalor = {
				color={ 109 149 39 }
				color2={ 255 255 255 }
				
				capital = 110 # Shadra'alor
				
				c_shadraalor = {
					color={ 119 170 29 }
					color2={ 255 255 255 }
					
					b_shadraalor = {
					}
					}
				c_shadrub = {
					color={ 111 151 41 }
					color2={ 255 255 255 }
					
					b_shadrub = {
					}
					}
				c_konwatha = {
					color={ 113 153 43 }
					color2={ 255 255 255 }
					
					b_konwatha = {
					}
					}
					}
		d_withervale = {
				color={ 142 176 84 }
				color2={ 255 255 255 }
				
				capital = 114 # Plowtusks
				
				stromic = "Harrowcoast"
				alteraci = "Harrowcoast"
				gilnean = "Harrowcoast"
				lordaeronian = "Harrowcoast"
				tirasian = "Harrowcoast"
				dalaranian = "Harrowcoast"
				high_elf = "Harrowcoast"
				
				c_withervale = {
					color={ 115 155 45 }
					color2={ 255 255 255 }
					
					
					b_withervale = {
					}
					}
				c_plowtusks = {
					color={ 145 179 87 }
					color2={ 255 255 255 }
					
					stromic = "Harrowfold"
					alteraci = "Harrowfold"
					gilnean = "Harrowfold"
					lordaeronian = "Harrowfold"
					tirasian = "Harrowfold"
					dalaranian = "Harrowfold"
					high_elf = "Harrowfold"
					high_elf = "Harrowfold"
					
					b_plowtusks = {
					}
					}
				c_wildhorse = {
					color={ 148 182 90 }
					color2={ 255 255 255 }
					
					b_wildhorse = {
					}
					}
				c_trolltills = {
					color={ 151 185 93 }
					color2={ 255 255 255 }
					
					stromic = "Eastarath"
					alteraci = "Eastarath"
					gilnean = "Eastarath"
					lordaeronian = "Eastarath"
					tirasian = "Eastarath"
					dalaranian = "Eastarath"
					high_elf = "Eastarath"
					high_elf = "Eastarath"
					
					b_trolltills = {
					}
					}
				c_zultaz = {
					color={ 154 188 96 }
					color2={ 255 255 255 }
					
					stromic = "King's Hope"
					alteraci = "King's Hope"
					gilnean = "King's Hope"
					lordaeronian = "King's Hope"
					tirasian = "King's Hope"
					dalaranian = "King's Hope"
					high_elf = "Elven Hope"
					high_elf = "Elven Hope"
					
					b_zultaz = {
					}
					}
					}
	}
}
e_lordaeron	= {
	color={ 62 122 189 }
	color2={ 255 255 0 }

	capital = 146 # Capital City

	amani = "Aman'zandi"

	# Creation/usurpation trigger
	allow = {
		OR = {
			culture_group = human
			culture = amani
		}
	}
	# Creation Effect
	gain_effect = {
		prestige = 1000
	}	
		
	capital = 146 # Capital City
		
	church_of_the_holy_light = 40 # Crusade target weight		
	k_lordaeron = {
	color={ 55 112 170 }
	color2={ 255 255 0 }
	dignity = 10
	culture = lordaeronian
	religion = church_of_the_holy_light
		
	# Creation/usurpation trigger
	allow = {
		OR = {
		culture = lordaeronian
		culture = stromic
		}
	}
	
	
	capital = 146 # Capital City
	
	church_of_the_holy_light = 120 # Crusade target weight		
		d_monastic_highlands = {
			color={ 54 10 243 }
			color2={ 255 255 255 }
		
			capital = 118 # Light's Rest
			
			c_lights_rest = {
				color={ 62 18 251 }
				color2={ 255 255 255 }
				
				b_lights_rest = {
				holy_site = church_of_the_holy_light
				}
				}
			c_monastic_highlands = {
				color={ 66 22 255 }
				color2={ 255 255 255 }
				
				b_monastic_highlands = {
				}
				}
			c_graniteshelf = {
				color={ 70 26 255 }
				color2={ 255 255 255 }
				
				b_graniteshelf = {
				}
				}
			c_venomweb = {
				color={ 36 25 255 }
				color2={ 255 255 255 }
				
				b_venomweb = {
				}
				}
				}		
		d_tirisfal_glades = {
			color={ 10 10 110 }
			color2={ 255 255 255 }
			
			capital = 126 # Vandermar
			
			c_knightsfield = {
				color={ 5 215 255 }
				color2={ 255 255 255 }
				
			   	b_knightsfield = {
				}
				}
			c_balnir = {
				color={ 15 220 255 }
				color2={ 255 255 255 }
				
				b_balnir = {
				}
				}
			c_kingsgrant = {
				color={ 20 225 255 }
				color2={ 255 255 255 }
				
				b_kingsgrant = {
				}
				}
			c_fellicents_hold = {
				color={ 50 170 215 }
				color2={ 255 255 255 }
				
				b_fellicents_hold = {
				}
				}
			c_vandermar = {
				color={ 10 195 255 }
				color2={ 255 255 255 }
				
				b_vandermar = {
				}
				}
			c_violet_marsh = {
				color={ 15 200 255 }
				color2={ 255 255 255 }
				
				b_violet_marsh = {
				}
				}
			c_alterange = {
				color={ 5 155 255 }
				color2={ 255 255 255 }
				
				b_alterange = {
				}
				}
				}
		d_kingsknell = {
			color={ 0 186 255 }
			color2={ 255 255 255 }
			
			capital = 130 # Upper Kingsknell
			
			c_lower_kingsknell = {
				color={ 34 103 234 }
				color2={ 255 255 255 }
				
				b_lower_kingsknell = {
				}
				}			
			c_upper_kingsknell = {
				color={ 26 173 228 }
				color2={ 255 255 255 }
				
				b_upper_kingsknell = {
				}
				}
			c_tourneyfield = {
				color={ 28 175 230 }
				color2={ 255 255 255 }
				
				b_tourneyfield = {
				}
				}
			c_walnutwood = {
				color={ 28 147 230 }
				color2={ 255 255 255 }
				
				b_walnutwood = {
				}
				}
			c_alastrenas = {
				color={ 32 151 234 }
				color2={ 255 255 255 }
				
				b_alastrenas = {
				}
				}
			c_calston = {
				color={ 36 155 240 }
				color2={ 255 255 255 }
				
				b_calston = {
				}
				}		
				}
		d_brightwater = {
			color={ 0 150 255 }
			color2={ 255 255 255 }
			
			capital = 135 # Brightwater Lake
			
			c_brightwater_lake = {
				color={ 60 160 255 }
				color2={ 255 255 255 }
				
				b_brightwater_lake = {
				}
				}
			c_derrington = {
				color={ 15 165 240 }
				color2={ 255 255 255 }
				
				b_derrington = {
				}
				}
			c_eidres_watch = {
				color={ 115 76 12 }
				color2={ 255 255 255 }
				
				b_eidres_watch = {
				}
				}
			c_luthien = {
				color={ 15 105 205 }
				color2={ 255 255 255 }
				
				b_luthien = {
				}
				}
			c_north_brill = {
				color={ 20 155 255 }
				color2={ 255 255 255 }
				
				b_north_brill = {
				}
				}
			c_garthsport = {
				color={ 25 200 255 }
				color2={ 255 255 255 }
				
				b_garthsport = {
				}
				}
				}
		d_north_coast = { 
			color={ 0 50 155 }
			color2={ 255 255 255 }
			capital = 145 # Lordaeron Harbor
			
			c_pointe = {
				color={ 45 160 255 }
				color2={ 255 255 255 }
				
				b_pointe = {
				}
				}
			c_north_haven = {
				color={ 5 100 255 }
				color2={ 255 255 255 }
				
				b_north_haven = {
				}
				}
			c_tammon = {
				color={ 10 110 190 }
				color2={ 255 255 255 }
				
				b_tammon = {
				}
				}
			c_dartchill = {
				color={ 15 110 235 }
				color2={ 255 255 255 }
				
				b_dartchill = {
				}
				}
			c_lordaeron_harbor = {
				color={ 10 16 243 }
				color2={ 255 255 255 }
				
				b_lordaeron_harbor = {
				}
				}
				}
		d_capital = { 
			color={ 0 96 255 }
			color2={ 255 255 255 }
			
			capital = 146 # Capital City
			
			gilnean = "Northamere"
			tirasian = "Northamere"
			alteraci = "Northamere"
			dalaranian = "Kir Amar"
			high_elf = "Doleth Amar"			
			c_capital_city = {
				color={ 12 18 200 }
				color2={ 255 255 255 }
				
				gilnean = "Northamere"
				tirasian = "Northamere"
				alteraci = "Northamere"
				dalaranian = "Kirith Amar"
				high_elf = "Dolor Amar"
				high_elf = "Dolor Amar"
				
				b_capital_city = {
				holy_site = church_of_the_holy_light
				}
				}
			c_north_lordamere = {
				color={ 140 200 247 }
				color2={ 255 255 255 }
				
				b_north_lordamere = {
				} 
				}
			c_south_brill = {
				color={ 123 22 110 }
				color2={ 255 255 255 }
				
				b_south_brill = {
				}
				}
			c_copperdell = {
				color={ 76 24 250 }
				color2={ 255 255 255 }
				
				b_copperdell = {
				} 
				}	
				}
		d_west_lordaeron = {
			color={ 200 20 255 }
			color2={ 255 255 255 }
			capital = 150 # Westaeron
			
			c_westaeron = {
				color={ 50 65 255 }
				color2={ 255 255 255 }
				
				b_westaeron = {
				}
				}
			c_valor_harbor = {
				color={ 60 75 255 }
				color2={ 255 255 255 }
				
				b_valor_harbor = {
				}
				}
			c_tiran_motte = {
				color={ 65 80 255 }
				color2={ 255 255 255 }
				
				b_tiran_motte = {
				}
				}
			c_bellforge = {
				color={ 58 14 247 }
				color2={ 255 255 255 }
				
				b_bellforge = {
				}
				}
				}
		d_brill = {
			color={ 14 80 243 }
			color2={ 255 255 255 }
			
			capital = 154 # Brill
			
			c_brill = {
				color={ 20 28 100 }
				color2={ 255 255 255 }
				
				b_brill = {
				} 
				}
			c_brills_fiefs = {
				color={ 24 130 246 }
				color2={ 255 255 255 }
				
				b_brills_fiefs = {
				} 
				}
			c_coldhearth = {
				color={ 210 16 249 }
				color2={ 255 255 255 }
				
				b_coldhearth = {
				}
				}
			c_oakchalice = {
				color={ 90 19 252 }
				color2={ 255 255 255 }
				
				b_oakchalice = {
				}
				}
			c_knellcrest = {
				color={ 63 22 233 }
				color2={ 255 255 255 }
				
				b_knellcrest = {
				}
				}
				}	
		d_silverpine = {
			color={ 45 67 226 }
			color2={ 255 255 255 }
			
			capital = 162 # Sepulcher
			
			c_northtides_run = {
				color={ 28 97 228 }
				color2={ 255 255 255 }
				
				b_northtides_run = {
				}
				}
			c_averass = {
				color={ 30 99 230 }
				color2={ 255 255 255 }
				
				b_averass = {
				}
				}
			c_greathollow = {
				color={ 32 101 232 }
				color2={ 255 255 255 }
				
				b_greathollow = {
				}
				}
			c_sepulcher = {
				color={ 37 28 230 }
				color2={ 255 255 255 }
				
				b_sepulcher = {
				holy_site = church_of_the_holy_light
				}
				}
				}
		d_millingland = {
			color={ 133 34 210 }
			color2={ 255 255 255 }
			
			capital = 166 # Bevenland

			c_garrs_mill = {
				color={ 41 32 234 }
				color2={ 255 255 255 }
				
				b_garrs_mill = {
				}
				}
			c_winnsower = {
				color={ 45 36 238 }
				color2={ 255 255 255 }
				
				b_winnsower = {
				}
				}
			c_grainland = {
				color={ 49 40 242 }
				color2={ 255 255 255 }
				
				b_grainland = {
				holy_site = old_ways
				}
				}
			c_bevenland = {
				color={ 53 44 246 }
				color2={ 255 255 255 }
				
				b_bevenland = {
				}
				}
			c_casterwich = {
				color={ 57 48 250 }
				color2={ 255 255 255 }
				
				b_casterwich = {
				}
				}
				}
		d_andorwood = {
		color={ 34  137  126 }
		color2={ 255 255 255 }
		capital = 238 # Bainridge
		
		c_andor = {
			color={ 40  143  132 }
			color2={ 255 255 255 }
			
			b_andor = {
			}
			}
		c_bainridge = {
			color={ 251 226 226 }
			color2={ 255 255 255 }
			
			b_bainridge = {
			}
			}
		c_shadetrack = {
			color={ 255 230 230 }
			color2={ 255 255 255 }
			
			b_shadetrack = {
			}
			}
		c_arborknoll = {
			color={ 255 234 234 }
			color2={ 255 255 255 }
			
			b_arborknoll = {
			}
			}
		c_bakersville = {
			color={ 255 238 238 }
			color2={ 255 255 255 }
			
			b_bakersville = {
			}
			}
			}
		d_northridge = {
		color={ 191 158 158 }
		color2={ 255 255 255 }
		
		capital = 243 # Mardenspring
		
		c_northridge = {
			color={ 104 12 38 }
			color2={ 255 255 255 }
			
			b_northridge = {
			}
			}
		c_mardenspring = {
			color={ 155 46 76 }
			color2={ 255 255 255 }
			
			b_mardenspring = {
			}
			}	
		c_timberswell = {
			color={ 250 244 225 }
			color2={ 255 255 255 }
			
			b_timberswell = {
			}
			}
		c_dumah_hold = {
			color={ 249 235 224 }
			color2={ 255 255 255 }
			
			b_dumah_hold = {
			}
			}
			}
		d_redpine_wood = {
		color={ 200 133 222 }
		color2={ 255 255 255 }
		capital = 246 # Redpine Dell
		
		c_redpine_dell = {
			color={ 251 237 226 }
			color2={ 255 255 255 }
			
			b_redpine_dell = {
			}
			}
		c_redham = {
			color={ 253 239 228 }
			color2={ 255 255 255 }
			
			b_redham = {
			}
			}
		c_weepinghill = {
			color={ 255 243 232 }
			color2={ 255 255 255 }
			
			b_weepinghill = {
			}
			}
			}
		d_andorwood = {
		color={ 34  137  126 }
		color2={ 255 255 255 }
		capital = 238 # Bainridge
		
		c_andor = {
			color={ 40  143  132 }
			color2={ 255 255 255 }
			
			b_andor = {
			}
			}
		c_bainridge = {
			color={ 251 226 226 }
			color2={ 255 255 255 }
			
			b_bainridge = {
			}
			}
		c_shadetrack = {
			color={ 255 230 230 }
			color2={ 255 255 255 }
			
			b_shadetrack = {
			}
			}
		c_arborknoll = {
			color={ 255 234 234 }
			color2={ 255 255 255 }
			
			b_arborknoll = {
			}
			}
		c_bakersville = {
			color={ 255 238 238 }
			color2={ 255 255 255 }
			
			b_bakersville = {
			}
			}
			}
		d_northridge = {
		color={ 191 158 158 }
		color2={ 255 255 255 }
		
		capital = 243 # Mardenspring
		
		c_northridge = {
			color={ 104 12 38 }
			color2={ 255 255 255 }
			
			b_northridge = {
			}
			}
		c_mardenspring = {
			color={ 155 46 76 }
			color2={ 255 255 255 }
			
			b_mardenspring = {
			}
			}	
		c_timberswell = {
			color={ 250 244 225 }
			color2={ 255 255 255 }
			
			b_timberswell = {
			}
			}
		c_dumah_hold = {
			color={ 249 235 224 }
			color2={ 255 255 255 }
			
			b_dumah_hold = {
			}
			}
			}
		d_sorrow_hills = {
		color={ 199 206 0 }
		color2={ 255 255 255 }
		
		capital = 196 # Sorrow Hill
		
		c_sorrow_hill = {
			color={ 243 253 231 }
			color2={ 255 255 255 }
				
			b_sorrow_hill = {
			}
			}
		c_redhill = {
			color={ 232 251 226 }
			color2={ 255 255 255 }
			
			b_redhill = {
			}
			}
		c_chillsmouth = {
			color={ 236 255 230 }
			color2={ 255 255 255 }
			
			b_chillsmouth = {
			}
			}
		c_crowsburg = {
			color={ 224 249 224 }
			color2={ 255 255 255 }
			
			b_crowsburg = {
			}
			}
		c_ravines_rush = {
			color={ 226 251 226 }
			color2={ 255 255 255 }
			
			b_ravines_rush = {
			}
			}
			}	
		d_caer_darrow = {
		color={ 217 182 153 }
		color2={ 255 255 255 }
		
		capital = 201 # Caer Darrow
		
		c_caer_darrow = {
			color={ 225 250 235 }
			color2={ 255 255 255 }
		
			religion = belore
			culture = high_elf
			
			b_caer_darrow = {
			holy_site = belore
			}
			}
		c_bronzetithe = {
			color={ 205 210 205 }
			color2={ 255 255 255 }
			
			b_bronzetithe = {
			}
			}
		c_kaithdock = {
			color={ 242 233 156 }
